oferta,demanda,ndvi,poblacion,precip_anual,n_pozos,derechos_otorgados,indice
2856.76,242.31,0.28,137092,842.18,450,205.96,19.4
2990.48,15.71,0.78,7641,1486.37,12,13.35,5.0
11047.56,55.54,0.78,27031,1509.57,12,47.21,5.0
3419.49,15.36,0.78,7477,1165.64,12,13.06,4.9
1749.96,10.74,0.78,5225,1374.39,12,9.13,5.1
23283.01,110.59,0.78,53821,1460.36,12,94.0,5.0
276.09,27.06,0.45,12555,625.69,12,23.0,16.2
228.15,27.49,0.45,12756,566.4,12,23.37,17.4
91.75,9.78,0.45,4540,497.79,12,8.31,16.4
264.67,40.98,0.45,19018,692.36,12,34.83,19.7
50.0,6.01,0.45,2789,200.0,12,5.11,18.0
51.81,21.99,0.45,10202,575.92,12,18.69,33.3
50.0,25.0,0.45,148044,200.0,12,21.25,43.0
110.44,33.94,0.45,15751,646.55,12,28.85,27.4
915.81,167.88,0.45,77910,607.4,12,142.7,20.9
2104.48,121.63,0.45,348824,717.23,12,103.39,16.5
1370.81,188.62,0.45,87541,759.64,12,160.33,18.4
32.27,10.47,0.45,4856,309.91,12,8.9,27.6
36.07,6.74,0.45,3132,334.6,12,5.73,20.4
254.83,38.02,0.45,17645,376.45,12,32.32,18.8
121.59,18.2,0.45,8449,445.08,12,15.47,18.8
10.45,127.15,0.28,313633,97.2,450,108.08,83.6
9.97,70.59,0.28,8690,9.4,80,60.0,83.6
50.0,58.54,0.28,7208,200.0,80,49.76,71.3
50.0,13.79,0.28,1698,200.0,80,11.72,28.5
9.81,151.35,0.28,17354,7.14,450,128.65,84.8
50.0,36.93,0.28,4547,200.0,80,31.39,53.7
17.03,182.22,0.28,20893,18.13,450,154.89,84.4
23.57,254.62,0.28,29195,33.96,450,216.43,84.4
50.0,35.26,0.28,4341,200.0,80,29.97,51.8
91.15,160.37,0.28,18387,40.07,450,136.31,78.1
89.58,166.85,0.28,19131,47.72,450,141.82,78.7
50.0,18.11,0.28,2229,200.0,80,15.39,33.2
136.99,445.66,0.28,51098,22.59,450,378.81,85.0
203.82,629.61,0.28,72191,8.51,450,535.17,84.9
19.58,56.97,0.28,7014,9.76,80,48.42,83.1
24.84,86.96,0.28,199425,17.52,80,73.92,83.7
50.0,32.46,0.28,3996,200.0,80,27.59,48.8
43.14,75.17,0.28,9254,36.7,80,63.89,77.3
33925.58,124.35,0.78,60524,2175.44,12,105.7,4.9
69.17,186.28,0.28,21358,10.69,450,158.34,83.2
33753.85,81.86,0.78,39841,2570.77,12,69.58,4.8
50.0,19.02,0.28,2340,200.0,80,16.17,34.2
2730.18,9.88,0.78,4811,1723.61,12,8.4,4.9
98.03,6.3,0.78,100401,1105.21,12,5.35,14.0
13485.02,34.78,0.78,16925,1825.68,12,29.56,4.8
51.76,94.93,0.28,11689,45.57,80,80.69,77.7
17.87,94.67,0.28,11656,14.59,80,80.47,83.7
50.0,16.09,0.28,1980,200.0,80,13.68,31.0
50.0,9.27,0.28,1140,200.0,80,7.88,23.6
2910.92,5.97,0.78,2906,2491.41,12,5.07,4.8
50.0,0.16,0.78,77,200.0,12,0.14,4.7
5119.89,18.7,0.78,9100,1646.27,12,15.89,4.9
3618.56,9.53,0.78,4636,2029.13,12,8.1,4.8
50.0,46.02,0.28,5666,200.0,80,39.12,63.5
79353.09,212.49,0.78,103416,2306.36,12,180.62,4.8
2005.15,4.07,0.78,1981,2490.75,12,3.46,4.8
5238.79,23.78,0.78,11572,1478.8,12,20.21,5.0
0.0,227.9,0.28,26131,5.64,450,193.72,85.0
3312.5,11.28,0.78,5492,1796.47,12,9.59,4.9
23472.6,116.77,0.78,56829,1497.06,12,99.25,5.0
50.0,42.09,0.28,5182,200.0,80,35.78,59.3
4259.26,12.37,0.78,6015,2097.96,12,10.51,4.8
0.0,82.46,0.28,10152,40.89,80,70.09,83.6
0.0,17.28,0.28,2127,9.82,80,14.69,84.2
31503.72,112.52,0.78,54762,1608.13,12,95.64,4.9
0.0,243.03,0.28,27865,24.69,450,206.58,84.6
50.0,17.06,0.28,2100,200.0,80,14.5,32.0
0.0,110.92,0.28,13657,13.83,450,94.28,83.7
50.0,44.02,0.28,5420,200.0,80,37.42,61.4
0.0,51.08,0.28,6290,8.89,80,43.42,83.7
0.0,63.57,0.28,415063,17.8,80,54.03,83.6
0.0,49.8,0.28,6131,19.14,80,42.33,83.6
727.3,3.52,0.78,1718,1563.64,12,2.99,4.9
50.0,12.48,0.28,1538,200.0,80,10.61,27.1
12727.94,86.56,0.78,42125,1720.53,12,73.58,5.1
50.0,52.4,0.28,6452,200.0,80,44.54,68.9
149.35,69.6,0.78,33877,2780.48,12,59.16,29.5
46835.7,197.58,0.78,290827,2099.65,12,167.94,5.2
4198.11,102.43,0.78,380786,1585.48,12,87.07,7.1
50.0,10.44,0.28,1284,200.0,80,8.87,24.9
47.43,90.97,0.78,44273,1704.02,12,77.32,69.1
0.13,40.14,0.28,4942,39.82,80,34.12,83.6
2070.1,42.86,0.78,244729,877.26,12,36.43,7.7
50.0,41.49,0.28,5108,200.0,80,35.27,58.6
8.04,41.28,0.78,20088,1456.46,12,35.09,74.6
827.22,13.15,0.78,6399,1041.96,12,11.18,5.6
1.72,232.71,0.28,821660,51.95,450,197.8,84.8
4291.54,31.21,0.78,15192,1423.48,12,26.53,5.1
25159.51,85.08,0.78,41403,2001.81,12,72.32,4.9
3.03,178.91,0.28,20513,49.04,450,152.07,84.2
20.89,344.5,0.28,39500,71.7,450,292.82,84.4
35.61,139.87,0.28,16038,214.96,450,118.89,84.5
13867.11,55.03,0.78,26778,2147.15,12,46.78,4.9
4731.63,63.12,0.78,30718,917.69,12,53.65,5.4
137.51,5.35,0.78,2602,609.92,12,4.55,6.8
4970.58,40.76,0.78,19834,918.48,12,34.65,5.2
161.29,515.74,0.28,59135,183.73,450,438.38,84.3
8358.78,24.45,0.78,11896,2631.6,12,20.78,4.8
7230.8,68.69,0.78,189167,1481.06,12,58.39,5.9
84.29,615.93,0.28,70622,102.74,450,523.54,84.6
29.94,114.21,0.78,55585,1884.71,12,97.08,74.6
11620.39,51.88,0.78,25250,2009.77,12,44.1,5.0
15043.39,49.69,0.78,24185,682.04,12,42.24,4.9
1659.89,151.83,0.78,73889,1674.66,12,129.06,9.6
2.66,111.25,0.28,13699,62.49,450,94.56,83.7
9755.96,25.57,0.78,12445,2752.77,12,21.73,4.8
5497.51,26.25,0.78,12776,2567.33,12,22.31,5.0
397.73,1.01,0.78,492,2183.34,12,0.86,4.8
8528.36,41.96,0.78,20417,1409.17,12,35.67,5.0
4632.59,40.82,0.78,19864,946.61,12,34.7,5.1
532.47,2.58,0.78,1256,1955.35,12,2.19,5.0
8170.56,26.84,0.78,13060,2361.77,12,22.81,4.9
10179.45,31.62,0.78,15387,2024.47,12,26.88,4.8
2574.49,22.75,0.78,11068,2537.77,12,19.34,5.2
3181.28,13.36,0.78,6499,2214.3,12,11.36,4.9
4369.71,11.39,0.78,5544,2612.58,12,9.68,4.8
1472.52,5.23,0.78,2546,2460.85,12,4.45,4.9
5874.73,16.36,0.78,7961,2872.44,12,13.91,4.8
3943.3,13.49,0.78,6564,2666.66,12,11.47,4.9
175.8,109.71,0.28,13509,477.82,450,93.25,47.4
5.76,1.8,0.78,878,2949.9,12,1.53,18.6
50.0,22.89,0.28,2819,200.0,80,19.46,38.4
35.7,15.92,0.78,7751,2680.25,12,13.53,27.4
3.5,2.24,0.78,1089,2421.29,12,1.9,31.9
8.3,4.03,0.78,1960,2551.55,12,3.43,27.0
35159.59,49.67,0.78,24176,2095.38,12,42.22,4.7
16124.51,64.43,0.78,31358,2268.13,12,54.77,4.8
287.08,127.62,0.78,509852,2479.97,12,108.48,29.6
50.0,43.41,0.28,5345,200.0,80,36.9,60.7
8591.03,43.84,0.78,21333,1668.67,12,37.26,5.0
50.0,6.74,0.28,829,200.0,80,5.73,20.9
424.97,45.44,0.28,5595,889.79,80,38.62,19.5
118.61,41.38,0.28,5095,644.55,80,35.17,32.5
1686.03,997.76,0.28,713081,370.37,450,848.1,49.0
6358.97,973.86,0.28,338021,673.63,450,827.78,23.0
245.75,477.95,0.28,54802,282.69,450,406.26,79.1
1151.8,643.52,0.28,60333,627.92,450,546.99,45.2
146.6,228.33,0.28,26180,377.86,450,194.08,77.2
11.43,175.64,0.28,20138,112.55,450,149.29,84.3
538.53,514.83,0.28,59031,516.2,450,437.61,66.4
121.05,250.12,0.28,28679,292.54,450,212.6,79.7
7.07,186.98,0.28,21439,157.34,450,158.93,84.4
4464.3,1524.19,0.28,303947,548.32,450,1295.56,33.9
0.0,101.97,0.28,12555,39.48,450,86.67,83.6
0.08,245.71,0.28,28174,53.52,450,208.85,84.4
1.09,389.06,0.28,44609,71.78,450,330.7,84.3
0.0,81.29,0.28,10009,59.94,80,69.1,83.6
26.23,292.12,0.28,33494,225.68,450,248.3,84.5
206.36,306.19,0.28,35107,220.08,450,260.26,76.8
319.32,598.8,0.28,68658,379.24,450,508.98,78.7
1.74,132.88,0.28,15236,86.7,450,112.95,84.4
229.41,563.96,0.28,64663,304.69,450,479.37,81.7
536.12,632.96,0.28,45695,290.56,450,538.02,72.1
324.07,289.19,0.28,33157,310.42,450,245.81,62.8
1112.89,662.59,0.28,10552280,386.18,450,563.2,67.4
154.2,213.74,0.28,24507,215.67,450,181.68,75.2
686.13,303.47,0.28,34795,456.54,450,257.95,38.8
83.59,145.35,0.28,16666,67.12,450,123.55,78.1
1856.57,787.19,0.28,90260,443.6,450,669.11,37.8
753.77,436.34,0.28,50031,357.99,450,370.89,46.2
952.11,550.6,0.28,63131,368.23,450,468.01,46.2
734.22,475.99,0.2,419528,118.34,1200,404.59,63.9
1360.81,1437.89,0.28,164869,179.6,450,1222.21,70.0
577.17,561.63,0.28,64396,262.23,450,477.39,67.2
414.64,562.48,0.28,64494,202.78,450,478.11,75.3
3046.96,2081.79,0.28,238698,355.06,450,1769.52,51.8
2364.91,2230.44,0.28,255742,364.35,450,1895.87,65.8
946.56,1746.12,0.28,1301855,220.47,450,1484.2,86.7
44.25,448.21,0.28,140827,37.4,450,380.98,84.3
174.41,759.19,0.28,87049,106.93,450,645.31,84.4
107.65,600.62,0.28,68867,94.13,450,510.53,84.6
23.5,321.87,0.28,36905,21.09,450,273.59,84.6
50.0,51.89,0.28,6389,200.0,80,44.11,68.7
7.18,223.13,0.28,25583,3.8,450,189.66,86.0
73285.12,276.91,0.78,134763,2187.9,12,235.37,4.8
84580.73,256.56,0.78,124858,2049.88,12,218.08,4.8
91538.58,214.84,0.78,104560,2090.43,12,182.61,4.8
33415.67,114.23,0.78,55596,2125.06,12,97.1,4.8
18.0,176.23,0.28,20206,28.26,450,149.8,84.3
6.23,61.76,0.28,7603,23.49,80,52.5,83.6
25202.38,291.41,0.78,723089,859.38,12,247.7,26.9
7417.16,142.48,0.78,69339,656.02,12,121.11,5.7
74388.31,175.66,0.78,85486,2565.9,12,149.31,4.8
89281.92,386.14,0.78,616204,1647.36,12,328.22,5.2
29259.15,41.38,0.78,20143,1400.53,12,35.17,4.6
5748.1,25.51,0.78,12415,2616.72,12,21.68,5.0
55157.86,217.43,0.78,105821,2131.4,12,184.82,4.9
6027.68,24.2,0.78,11777,2026.2,12,20.57,4.9
302.5,181.89,0.78,88519,2225.36,12,154.61,36.9
9581.65,132.86,0.78,64661,853.81,12,112.93,5.5
11804.23,134.42,0.78,65418,1958.04,12,114.26,5.3
574.67,77.83,0.45,36119,701.59,12,66.16,18.2
936.28,119.39,0.45,55411,769.09,12,101.48,17.8
390.36,24.87,0.45,11545,578.41,12,21.14,14.2
15677.85,93.63,0.78,45570,1264.24,12,79.59,5.0
11323.82,212.86,0.78,103597,833.12,12,180.93,44.3
8361.01,41.47,0.78,20182,1353.81,12,35.25,43.8
38277.91,154.66,0.78,75271,1916.76,12,131.46,4.8
1064.64,1694.57,0.28,194300,296.53,450,1440.38,77.3
50.0,40.0,0.28,4924,200.0,80,34.0,57.0
66.88,90.18,0.28,11104,325.62,80,76.65,72.4
50.0,0.74,0.28,91,200.0,80,0.63,14.3
30.97,58.95,0.28,7258,276.02,80,50.11,78.1
50.0,54.56,0.28,6718,200.0,80,46.38,69.7
21.64,96.41,0.28,11871,143.34,80,81.95,83.6
50.0,24.03,0.28,2958,200.0,80,20.43,39.6
31.49,53.91,0.28,6638,7.42,80,45.82,75.9
50.0,6.56,0.28,808,200.0,80,5.58,20.6
27.4,98.68,0.28,12150,8.71,80,83.88,83.7
21.67,60.24,0.28,7417,13.11,80,51.2,82.5
20.7,36.55,0.28,4499,13.26,80,31.07,74.6
50.0,17.46,0.28,2149,200.0,80,14.84,32.5
50.0,3.67,0.28,452,200.0,80,3.12,17.5
50.0,27.42,0.28,3376,200.0,80,23.31,43.3
50.0,5.28,0.28,649,200.0,80,4.49,19.2
50.0,5.43,0.28,668,200.0,80,4.62,19.4
50.0,15.68,0.28,1929,200.0,80,13.33,30.5
5.26,69.64,0.28,8574,3.58,80,59.19,83.6
11.75,116.12,0.28,14298,2.81,450,98.7,83.6
85.78,223.03,0.28,25572,206.47,450,189.58,82.4
50.0,0.16,0.78,76,200.0,12,0.14,4.7
0.33,319.15,0.28,36593,32.13,450,271.28,84.9
842.34,587.88,0.2,67406,438.47,1200,499.7,65.8
173.57,276.74,0.28,31731,398.69,450,235.23,77.3
0.0,136.56,0.28,1010073,10.52,450,116.08,83.7
7.08,20.46,0.28,2518,20.9,80,17.39,79.7
5.68,88.98,0.28,10956,51.86,80,75.63,83.7
13.88,87.76,0.28,10805,10.91,80,74.6,83.6
50.0,83.94,0.45,38953,200.0,1200,71.35,81.3
50.0,28.14,0.45,13058,200.0,1200,23.92,60.4
